nome,email,salario,departamento
Ana,[email],2500,Financeiro
Carlos,[email],5000,Tecnologia
Marcos,[email],9000,Engenharia
Fernanda,[email],3200,RH
Juliana,[email],7500,Comercial
Pedro,[email],2800,Suporte
Lucas,[email],4200,Tecnologia
Patricia,[email],6800,Financeiro
Roberto,[email],12000,Diretoria
Amanda,[email],3500,Marketing
,[email],4000,Tecnologia
Maria,,3000,RH
Paulo,pauloemail.com,4500,Financeiro
Ricardo,ricardo@emailcom,5000,Comercial
Sandra,[email],,Marketing
Bruno,[email],abc,Tecnologia
Carla,[email],-1500,RH
Felipe,[email],0,Suporte
Renata,[email],5200,
     ,[email],2500,Financeiro