nome,email,salario,departamento,faixa_salarial
Ana,[email],2500.0,Financeiro,junior
Carlos,[email],5000.0,Tecnologia,pleno
Marcos,[email],9000.0,Engenharia,senior
Fernanda,[email],3200.0,RH,pleno
Juliana,[email],7500.0,Comercial,senior
Pedro,[email],2800.0,Suporte,junior
Lucas,[email],4200.0,Tecnologia,pleno
Patricia,[email],6800.0,Financeiro,pleno
Roberto,[email],12000.0,Diretoria,senior
Amanda,[email],3500.0,Marketing,pleno
